ln: creating symbolic link `/crontabs': File exists
241119-23:09:32.070578 Starting log module..
ln: creating symbolic link `/etc/syslog.conf': File exists
241119-23:09:32.077351 [utopia][init] Starting migration manager
mv: cannot stat `/opt/secure/telcovoice_config_current.json': No such file or directory
241119-23:09:32.181422 [utopia][init] Starting syscfg using file store (/nvram/syscfg.db)
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
241119-23:09:32.238039 [utopia][init] Cannot read the reset duration value from /proc/P-UNIT/status
mq msg_max :0
/etc/utopia/utopia_init.sh: line 342: /proc/sys/fs/mqueue/msg_max: Read-only file system
241119-23:09:32.279120 [utopia][init] Starting sysevent subsystem
241119-23:09:33.283642 [utopia][init] Setting any unset system values to default
[utopia] [init] syscfg_get <$Version, 18>
[utopia] [init] apply_system_defaults set <@ntp_time_sync, 0, 0x0>
[utopia] [init] committing default syscfg values
[utopia][init] Modified File Permission to 400 for file - /nvram/syscfg.db
[utopia][init] SEC: Syscfg stored in /nvram/syscfg.db
241119-23:09:33.429929 [utopia][init] lan_ipaddr = 192.168.0.1 lan_netmask = 255.255.255.0
241119-23:09:33.430470 [utopia][init] Value of unit_activated got is: 1
241119-23:09:33.430954 [utopia][init] Echoing network response during Reboot
241119-23:09:33.431590 [utopia][init] Applying iptables settings
ip6tables v1.8.4 (legacy): Empty interface is likely to be undesired
Try `ip6tables -h' or 'ip6tables --help' for more information.
/etc/utopia/utopia_init.sh: line 399: /proc/sys/net/netfilter/nf_conntrack_expect_max: Permission denied
/etc/utopia/utopia_init.sh: line 404: /proc/sys/net/netfilter/nf_conntrack_max: Permission denied
241119-23:09:33.440305 [utopia][init] Processing registration
vconfig: ioctl error for add: No such device
--SW handler, adding vlan 4090 on net 0 for  sw_6
--SW handler, swctl -c 20 -p 7
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 302: swctl: command not found
--SW handler, swctl -c 16 -p 7 -v 4090 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 317: swctl: command not found
--SW handler, swctl -c 20 -p 0
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 373: swctl: command not found
--SW handler, swctl -c 16 -p 0 -v 4090 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 381: swctl: command not found
ifconfig: SIOCSIFADDR: No such device
vconfig: ioctl error for add: No such device
--SW handler, adding vlan 1060 on net 0 for  sw_6
--SW handler, swctl -c 16 -p 7 -v 1060 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 317: swctl: command not found
--SW handler, swctl -c 16 -p 0 -v 1060 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 381: swctl: command not found
ifconfig: SIOCGIFFLAGS: No such device
interface l2sd0.1060 does not exist!
241119-23:09:33.473768 88E6172: Do not egress flood unicast with unknown DA
/etc/utopia/utopia_init.sh: line 476: swctl: command not found
--SW handler, adding vlan 4090 on net 0 for  sw_6
SW Init
241119-23:09:33.485489 [utopia][init] X_RDKCENTRAL-COM_LastRebootReason (unknown)
cat: /proc/bootstate/reset_status: No such file or directory
cat: /proc/bootstate/reset_status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/environment/kpanic_counter: No such file or directory
/etc/utopia/utopia_init.sh: line 664: [: : integer expression expected
trigger: no process found
sh: /etc/utopia/registration.d/15_dhcpv6_client: No such file or directory
modprobe: can't change directory to '/lib/modules': No such file or directory
241119-23:09:33.554591 SERVICE_CROND : event crond-start
241119-23:09:33.555197 SERVICE_CROND : starting crond service
241119-23:09:33.556020 [utopia][init] Starting rpcserver in arm
crond: no process found
Cannot register service: RPC: Unable to receive; errno = 2…üÿÿÿÀbô÷€Ø­ÿ$®ò÷
241119-23:09:33.559456 [utopia][init] setting Multicast MAC before any switch configs
241120-00:09:33.562330 SERVICE_CROND : creating cron files
Device "wan0" does not exist.
/etc/utopia/utopia_init.sh: line 885: /proc/driver/tcpspdtest/cmd: No such file or directory
241120-00:09:33.586952 This Device should not enabled ETHWAN mode
241120-00:09:33.587415 SERVICE_CROND : Starting cron daemon
/usr/ccsp/cosa_start.sh: line 98: /proc/sys/kernel/core_pattern: Read-only file system
rdk_dyn_log_initg_dl_socket = 6 __progname = rtrouted 
Elected subsystem is eRT.
/usr/bin/CcspCrSsp -subsys eRT.
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspCrSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
CcspCrSsp is ready ... 0 elapsed
/usr/bin/PsmSsp -subsys eRT.
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = PsmSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
eRT.com.cisco.spvtg.ccsp.psm start to check eRT.com.cisco.spvtg.ccsp.CR status
eRT.com.cisco.spvtg.ccsp.CR is ready, eRT.com.cisco.spvtg.ccsp.psm continue
PsmSsp is ready ... 0 elapsed
/usr/bin/notify_comp -subsys eRT. &
/usr/bin/CcspPandMSsp -subsys eRT. &
Conf file /etc/debug.ini open success
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = notify_comp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspPandMSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
eRT.com.cisco.spvtg.ccsp.pam start to check eRT.com.cisco.spvtg.ccsp.psm status
eRT.com.cisco.spvtg.ccsp.psm is ready, eRT.com.cisco.spvtg.ccsp.pam continue
****LOADING DM LIBRARY***************
THE LIB NAME =libtr181.so
****LOADING DM LIBRARY***************
PLUGIN libtr181.so LOADED SUCCESSFULLY
-- CosaBackEndManagerCreate 290
PandM DM initialize...
CosaDeviceInfoInitialize : bxfinitywifiEnable value is : 0
CosaUtilGetIfAddr IOCTL failure.: No such device
CosaUtilGetIfAddr IOCTL failure.: No such device
CosaUtilGetIfAddr IOCTL failure.: No such device
Failed to open file: No such file or directory
Cannot find device "erouter0"
Dump terminated
Cannot find device "brlan0"
Dump terminated
Cannot find device "wan0"
Dump terminated
Dump terminated
[DM-Bridge] CosaDmlBrgInit -- in: 1732057774.881989
4
8
1
7
6
5
3
9
2
[DM-Bridge] CosaDmlBrgInit -- OUT: 1732057774.926445
CosaDmlRaIfSetOptionValues: NOT SUPPORTED FOR NOW!!
CosaDmlRaIfSetOptionValues: NOT SUPPORTED FOR NOW!!
Failed to open file: No such file or directory
Failed to open file: No such file or directory
Failed to open file: No such file or directory
Failed to open file: No such file or directory
**************** sysevent set pnm-status up 
CosaDmlRLog_Init: Nothing need to do !
CosaDmlRLog_GetConf: get config success !
-- CosaBackEndManagerInitialize 491 CosaGreTunnelCreate
-- CosaGreTunnelCreate CosaGreTunnelInitialize >>
CosaDml_GreTunnelInit:463> sysevent_open success
CosaDml_GreTunnelInit:483> Init Hotspot GRE Done
-- CosaGreTunnelCreate CosaGreTunnelInitialize <<
CosaDml_HotspotInit:340> Init Hotspot Done
Failed to open file: No such file or directory
ovs-vsctl: unix:/var/run/openvswitch/db.sock: database connection failed (No such file or directory)
PandM DM initialization done!
sh: wl: command not found
sh: wl: command not found
--SW handler, adding vlan 200 on net 1 for  sw_1 sw_2 sw_3 sw_4
--SW handler, swctl -c 4 -p 0
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 224: swctl: command not found
--SW handler, swctl -c 0 -p 0 -v 200 -m 1 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 230: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 235: swctl: command not found
--SW handler, swctl -c 4 -p 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 224: swctl: command not found
--SW handler, swctl -c 0 -p 1 -v 200 -m 1 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 230: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 235: swctl: command not found
--SW handler, swctl -c 4 -p 2
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 224: swctl: command not found
--SW handler, swctl -c 0 -p 2 -v 200 -m 1 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 230: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 235: swctl: command not found
--SW handler, swctl -c 4 -p 3
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 224: swctl: command not found
--SW handler, swctl -c 0 -p 3 -v 200 -m 1 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 230: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 235: swctl: command not found
--SW handler, swctl -c 16 -p 7 -v 200 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 317: swctl: command not found
--SW handler, swctl -c 20 -p 2
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 340: swctl: command not found
--SW handler, swctl -c 4 -p 5
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 346: swctl: command not found
--SW handler, swctl -c 16 -p 2 -v 200 -m 2 -q 1
--SW handler, swctl -c 0 -p 5 -v 200 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 356: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 358: swctl: command not found
Calling PARODUS!
Init for PARODUS success!!
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File


 COSADmlGetProcessInfo 1852  ProcessNumberOfEntries:23Cannot find device "erouter0"
Dump terminated
 COSADmlGetProcessInfo 1852  ProcessNumberOfEntries:23--SW handler, adding vlan 100 on net 1 for  sw_5
Dump terminated
 COSADmlGetProcessInfo 1852  ProcessNumberOfEntries:23Cannot find device "wan0"
Dump terminated
 COSADmlGetProcessInfo 1852  ProcessNumberOfEntries:23Dump terminated
fe80::/64 proto kernel metric 256 pref medium
--SW handler, swctl -c 16 -p 3 -v 100 -m 1 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 230: swctl: command not found
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 235: swctl: command not found
--SW handler, swctl -c 16 -p 7 -v 100 -m 2 -q 1
/etc/utopia/service.d/service_multinet/handle_sw.sh: line 317: swctl: command not found
Entering P&M loop
CcspPandMSsp is ready ... 2 elapsed
241120-00:09:35.725634 /usr/bin/CcspWifiSsp -subsys eRT. &
/ /usr/ccsp
/usr/ccsp
/ /usr/ccsp
/usr/ccsp
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspWifiSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
rdk_dyn_log_initg_dl_socket = 5 __progname = VlanManager 
rdk_dyn_log_initg_dl_socket = 5 __progname = wanmanager 
eRT.com.cisco.spvtg.ccsp.wifi start to check eRT.com.cisco.spvtg.ccsp.psm status
eRT.com.cisco.spvtg.ccsp.psm is ready, eRT.com.cisco.spvtg.ccsp.wifi continue
241120-00:09:35.754959 /usr/bin/CcspEthAgent -subsys eRT. &
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspEthAgent 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
rdk_dyn_log_initg_dl_socket = 5 __progname = GponManager 
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
241120-00:09:35.778171 Triggered cosa_start_rem script and created tmp/cosa_start_rem_triggered file
Creating MESH vlans
241120-00:09:35.778828 Elected subsystem is eRT.
241120-00:09:35.783120 PWD is /usr/ccsp
241120-00:09:35.789311 /usr/bin/CcspMtaAgentSsp -subsys eRT. &
/usr/ccsp/cosa_start_rem.sh: line 112: /usr/bin/CcspMtaAgentSsp: No such file or directory
rdk_dyn_log_initg_dl_socket = 5 __progname = fwupgrademanager 
241120-00:09:35.795478 /usr/bin/CcspTandDSsp -subsys eRT. &
241120-00:09:35.801165 XCONF SCRIPT : Calling XCONF Client
/usr/ccsp/cosa_start_rem.sh: line 141: /etc/firmwareSched.sh: No such file or directory
241120-00:09:35.810630 ***Starting CcspLMLite****
241120-00:09:35.811268 /usr/bin/CcspLMLite -subsys eRT. &
241120-00:09:35.812022 Launching UI after all CCSP processes are up
/tmp/lmlite_initialized does not exist. Waiting...
eRT.com.cisco.spvtg.ccsp.lmlite start to check eRT.com.cisco.spvtg.ccsp.psm status
241120-00:09:35.833073 /usr/bin/CcspTr069PaSsp -subsys eRT. &
eRT.com.cisco.spvtg.ccsp.psm is ready, eRT.com.cisco.spvtg.ccsp.lmlite continue
PSM module done.
241120-00:09:35.833929 Launching ProfileHunter
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspLMLite 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspTr069PaSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

****LOADING DM LIBRARY***************
THE LIB NAME =libwifi.so
****LOADING DM LIBRARY***************
PLUGIN libwifi.so LOADED SUCCESSFULLY
CosaDmlWiFiInit 
-- CosaBackEndManagerCreate 127
cat: /var/lib/misc/dnsmasq.leases: No such file or directory
CosaEthInferface initialization done!
Conf file /etc/debug.ini open success
rdk_dyn_log_initg_dl_socket = 5 __progname = CcspTandDSsp 
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
****LOADING DM LIBRARY***************
THE LIB NAME =libdmltad.so
****LOADING DM LIBRARY***************
PLUGIN libdmltad.so LOADED SUCCESSFULLY
cat: /var/lib/misc/dnsmasq.leases: No such file or directory
Executing - [/etc/start_lighttpd.sh start]
100
cat: /var/lib/misc/dnsmasq.leases: No such file or directory
100
rdk_dyn_log_initg_dl_socket = 6 __progname = profileHunter 
CosaDmlWiFiGetFactoryResetPsmData g_Subsytem = eRT.
CosaDmlWiFiGetFactoryResetPsmData eRT.com.cisco.spvtg.ccsp.tr181pa.Device.WiFi.FactoryReset = 0 
ovsdb-tool: failed to read schema: "/usr/ccsp/wifi/rdkb-wifi.ovsschema" could not be read as JSON (error opening "/usr/ccsp/wifi/rdkb-wifi.ovsschema": No such file or directory)
2024-11-19T23:09:36Z|00001|vlog|INFO|opened log file /var/tmp/wifidb.log
wifidb-server: I/O error: /nvram/wifi/rdkb-wifi.db: open failed (No such file or directory)
 COSADmlGetProcessInfo 1852  ProcessNumberOfEntries:23CosaDmlDHCPv6sTriggerRestart -- 3479 !!!!!!!!!!!!!!!!!!
Pattern: 0 0,4,8,12,16,20 * * *
241120-00:09:38.010219 [tid=1030] Wan_init_start:943529
241120-00:09:38.015283 [tid=1031] Wan_init_start:943529
BootUpTime info for Waninit_start is already present not adding it again 
241120-00:09:38.019792 [tid=1032] Wan_init_start:943529
BootUpTime info for Waninit_start is already present not adding it again 
bs: No such file or directory
Conf file /etc/debug.ini open success
rdk_logger_init /etc/debug.ini Already Stack Level Logging processed... not processing again.
Sending ICMPv6 packet: Cannot assign requested address
Soliciting ff02::2 (ff02::2) on erouter0...
Sending ICMPv6 packet: Cannot assign requested address
Soliciting ff02::2 (ff02::2) on erouter0...
OVSDB connect, connection error::error=No such file or directoryOVSDB connect, connection error::error=No such file or directoryOVSDB connect, connection error::error=No such file or directoryCosaDmlWiFiGetResetHotSpotRequired g_Subsytem = eRT.
CosaDmlWiFiInit: radioActive wifi0 = FALSE 
CosaDmlWiFiInit: radioActive wifi1 = FALSE 
CosaDmlWiFiInit: radioActive wifi2 = FALSE 
CosaDmlWiFiInit: noEnableVaps = TRUE 
CosaDmlWiFiGetResetRequired g_Subsytem = eRT.
CosaDmlWiFiGetResetRequired eRT.com.cisco.spvtg.ccsp.Device.WiFi.VlanCfgVerion = 2 
-- wifi_setLED off
/usr/ccsp/wifi/lfp.sh: line 23: GetServiceUrl: command not found
/usr/ccsp/wifi/lfp.sh: line 24: configparammod: command not found
cat: /tmp/tmp5.mod: No such file or directory
BootUpTime info for wifi_hal-init_sequence-started is already present not adding it again 
100
100
CosaDmlWiFiInit: Cosa_Init returned True 
CosaDmlWiFiRadioGetEntry
CosaDmlWiFiRadioGetEntry
CosaDmlWiFiRadioGetEntry
CosaDmlWiFiSsidGetEntry ulIndex = 0 
CosaDmlWiFiSsidGetSupRate ulIndex = 0 
CosaDmlWiFiSsidGetEntry ulIndex = 1 
CosaDmlWiFiSsidGetSupRate ulIndex = 1 
CosaDmlWiFiSsidGetEntry ulIndex = 2 
CosaDmlWiFiSsidGetSupRate ulIndex = 2 
CosaDmlWiFiSsidGetEntry ulIndex = 3 
CosaDmlWiFiSsidGetSupRate ulIndex = 3 
CosaDmlWiFiSsidGetEntry ulIndex = 4 
CosaDmlWiFiSsidGetSupRate ulIndex = 4 
CosaDmlWiFiSsidGetEntry ulIndex = 5 
CosaDmlWiFiSsidGetSupRate ulIndex = 5 
CosaDmlWiFiSsidGetEntry ulIndex = 6 
CosaDmlWiFiSsidGetSupRate ulIndex = 6 
CosaDmlWiFiSsidGetEntry ulIndex = 7 
CosaDmlWiFiSsidGetSupRate ulIndex = 7 
CosaDmlWiFiSsidGetEntry ulIndex = 8 
CosaDmlWiFiSsidGetSupRate ulIndex = 8 
CosaDmlWiFiSsidGetEntry ulIndex = 9 
CosaDmlWiFiSsidGetSupRate ulIndex = 9 
CosaDmlWiFiSsidGetEntry ulIndex = 10 
CosaDmlWiFiSsidGetSupRate ulIndex = 10 
CosaDmlWiFiSsidGetEntry ulIndex = 11 
CosaDmlWiFiSsidGetSupRate ulIndex = 11 
CosaDmlWiFiSsidGetEntry ulIndex = 12 
CosaDmlWiFiSsidGetSupRate ulIndex = 12 
CosaDmlWiFiSsidGetEntry ulIndex = 13 
CosaDmlWiFiSsidGetSupRate ulIndex = 13 
CosaDmlWiFiSsidGetEntry ulIndex = 14 
CosaDmlWiFiSsidGetSupRate ulIndex = 14 
CosaDmlWiFiSsidGetEntry ulIndex = 15 
CosaDmlWiFiSsidGetSupRate ulIndex = 15 
CosaDmlWiFiSsidGetEntry ulIndex = 16 
CosaDmlWiFiSsidGetSupRate ulIndex = 16 
CosaDmlWiFiSsidGetEntry ulIndex = 17 
CosaDmlWiFiSsidGetSupRate ulIndex = 17 
CosaDmlWiFiSsidGetEntry ulIndex = 18 
CosaDmlWiFiSsidGetSupRate ulIndex = 18 
CosaDmlWiFiSsidGetEntry ulIndex = 19 
CosaDmlWiFiSsidGetSupRate ulIndex = 19 
CosaDmlWiFiSsidGetEntry ulIndex = 20 
CosaDmlWiFiSsidGetSupRate ulIndex = 20 
CosaDmlWiFiSsidGetEntry ulIndex = 21 
CosaDmlWiFiSsidGetSupRate ulIndex = 21 
CosaDmlWiFiSsidGetEntry ulIndex = 22 
CosaDmlWiFiSsidGetSupRate ulIndex = 22 
CosaDmlWiFiSsidGetEntry ulIndex = 23 
CosaDmlWiFiSsidGetSupRate ulIndex = 23 
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 1 
CosaDmlMacFilt_GetNumberOfEntries apIns = 1
CosaDmlMacFilt_GetNumberOfEntries apIns = 1 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 2 
CosaDmlMacFilt_GetNumberOfEntries apIns = 2
CosaDmlMacFilt_GetNumberOfEntries apIns = 2 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 3 
CosaDmlMacFilt_GetNumberOfEntries apIns = 3
CosaDmlMacFilt_GetNumberOfEntries apIns = 3 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 4 
CosaDmlMacFilt_GetNumberOfEntries apIns = 4
CosaDmlMacFilt_GetNumberOfEntries apIns = 4 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 5 
CosaDmlMacFilt_GetNumberOfEntries apIns = 5
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlMacFilt_GetNumberOfEntries apIns = 5 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

T2ERROR:cacheEventToFile ../../../git/source/commonlib/telemetry_busmessage_sender.c:290: cacheEventToFile:290, Caching the event to File

CosaDmlWiFiApSetMFQueue apIns = 6 
CosaDmlMacFilt_GetNumberOfEntries apIns = 6
CosaDmlMacFilt_GetNumberOfEntries apIns = 6 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApAcctGetEntry pSsid = 
CosaDmlWiFiApAcctGetCfg pSsid = 
CosaDmlWiFiApSetValues
CosaDmlWiFiApSetMFQueue apIns = 7 
CosaDmlMacFilt_GetNumberOfEntries apIns = 7
CosaDmlMacFilt_GetNumberOfEntries apIns = 7 count = 0
CosaDmlWiFiApGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlGetApRadiusSettings pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

CosaDmlWiFiApSecGetEntry pSsid = 
T2ERROR:isCachingRequired ../../../git/source/commonlib/telemetry_busmessage_sender.c:582: initRFC failed - cache the events

